n1;n2;distance
76;69;6
76;76;0
76;99;5
76;102;7
76;17;32
76;20;31
76;27;27
76;75;34
76;95;31
76;100;25
76;82;10
76;46;19
76;59;27
76;26;15
76;29;17
76;30;12
76;43;12
76;44;15
76;72;18
76;101;27
76;105;23
76;51;12
76;71;13
76;88;12
76;48;19
76;55;31
76;58;40
99;0;37
99;1;39
99;39;33
99;56;35
99;61;41
99;65;33
99;78;33
99;80;34
99;87;33
99;97;38
99;2;24
99;15;21
99;34;20
99;35;24
99;45;29
99;63;30
99;83;21
99;94;20
99;3;15
99;6;16
99;9;14
99;18;18
99;19;8
99;22;13
99;54;16
99;66;17
99;67;20
99;81;17
99;85;14
99;93;20
99;98;20
99;4;25
99;36;18
99;77;24
99;107;20
99;108;18
99;5;23
99;11;23
99;42;26
99;24;13
99;86;20
99;7;36
99;10;33
99;25;39
99;37;38
99;40;36
99;41;41
99;49;29
99;52;28
99;57;31
99;70;40
99;84;41
99;103;37
99;104;43
99;8;29
99;12;34
99;53;32
99;62;32
99;90;29
99;91;29
99;23;9
99;92;15
99;64;20
99;73;23
99;79;18
99;89;24
99;96;23
99;106;26
99;109;23
99;16;39
99;38;32
99;47;39
99;60;39
99;74;39
99;13;31
99;21;26
99;28;25
99;32;31
99;50;32
99;68;32
99;14;5
99;31;8
99;33;5
99;69;3
99;76;5
99;99;0
99;102;10
99;17;30
99;20;33
99;27;25
99;75;35
99;95;30
99;100;23
99;82;5
99;46;22
99;59;28
99;26;10
99;29;14
99;30;9
99;43;9
99;44;10
99;72;13
99;101;25
99;105;21
99;51;15
99;71;16
99;88;15
99;48;14
99;55;29
99;58;38
102;0;32
102;1;34
102;39;28
102;56;30
102;61;36
102;65;28
102;78;28
102;80;29
102;87;28
102;97;33
102;2;19
102;15;16
102;34;16
102;35;20
102;45;24
102;63;25
102;83;18
102;94;15
102;3;12
102;6;9
102;9;11
102;18;15
102;19;5
102;22;9
102;54;10
102;66;14
102;67;17
102;81;11
102;85;9
102;93;17
102;98;17
102;4;30
102;36;23
102;77;29
102;107;25
102;108;23
102;5;28
102;11;24
102;42;28
102;24;5
102;86;10
102;7;33
102;10;30
102;25;36
102;37;37
102;40;36
102;41;37
102;49;25
102;52;25
102;57;33
102;70;37
102;84;38
102;103;33
102;104;40
102;8;25
102;12;30
102;53;28
102;62;28
102;90;25
102;91;25
102;23;8
102;92;16
102;64;21
102;73;25
102;79;23
102;89;25
102;96;24
102;106;28
102;109;24
102;16;35
102;38;27
102;47;35
102;60;35
102;74;34
102;13;21
102;21;16
102;28;15
102;32;21
102;50;24
102;68;22
102;14;8
102;31;3
102;33;5
102;69;13
102;76;7
102;99;10
102;102;0
102;17;25
102;20;24
102;27;20
102;75;27
102;95;24
102;100;20
102;82;10
102;46;12
102;59;20
102;26;15
102;29;22
102;30;18
102;43;18
102;44;15
102;72;18
102;101;20
102;105;16
102;51;5
102;71;6
102;88;5
102;48;19
102;55;24
102;58;33
17;0;9
17;1;11
17;39;4
17;56;5
17;61;11
17;65;3
17;78;3
17;80;12
17;87;8
17;97;13
17;2;16
17;15;17
17;34;18
17;35;20
17;45;12
17;63;13
17;83;15
17;94;10
17;3;20
17;6;16
17;9;25
17;18;24
17;19;22
17;22;18
17;54;18
17;66;21
17;67;26
17;81;15
17;85;16
17;93;23
17;98;26
17;4;46
17;36;39
17;77;45
17;107;41
17;108;39
17;5;42
17;11;36
17;42;39
17;24;20
17;86;16
17;7;31
17;10;34
17;25;32
17;37;36
17;40;37
17;41;25
17;49;24
17;52;29
17;57;40
17;70;28
17;84;34
17;103;24
17;104;36
17;8;19
17;12;18
17;53;17
17;62;20
17;90;22
17;91;24
17;23;25
17;92;29
17;64;34
17;73;36
17;79;37
17;89;34
17;96;37
17;106;37
17;109;37
17;16;23
17;38;13
17;47;23
17;60;22
17;74;20
17;13;8
17;21;10
17;28;11
17;32;6
17;50;3
17;68;4
17;14;32
17;31;25
17;33;25
17;69;33
17;76;32
17;99;30
17;102;25
17;17;0
17;20;4
17;27;5
17;75;5
17;95;2
17;100;27
17;82;27
17;46;18
17;59;6
17;26;32
17;29;39
17;30;35
17;43;35
17;44;32
17;72;34
17;101;9
17;105;10
17;51;21
17;71;24
17;88;25
17;48;35
17;55;8
17;58;17
20;0;13
20;1;15
20;39;8
20;56;9
20;61;15
20;65;7
20;78;7
20;80;16
20;87;12
20;97;17
20;2;19
20;15;20
20;34;21
20;35;23
20;45;16
20;63;17
20;83;18
20;94;13
20;3;23
20;6;19
20;9;28
20;18;27
20;19;25
20;22;21
20;54;21
20;66;24
20;67;29
20;81;18
20;85;19
20;93;26
20;98;29
20;4;49
20;36;42
20;77;48
20;107;44
20;108;42
20;5;46
20;11;40
20;42;43
20;24;22
20;86;14
20;7;35
20;10;38
20;25;36
20;37;40
20;40;41
20;41;29
20;49;28
20;52;33
20;57;44
20;70;32
20;84;38
20;103;28
20;104;40
20;8;23
20;12;22
20;53;21
20;62;24
20;90;26
20;91;28
20;23;28
20;92;32
20;64;37
20;73;40
20;79;40
20;89;38
20;96;40
20;106;41
20;109;40
20;16;27
20;38;17
20;47;27
20;60;26
20;74;24
20;13;6
20;21;8
20;28;10
20;32;4
20;50;2
20;68;2
20;14;32
20;31;26
20;33;28
20;69;36
20;76;31
20;99;33
20;102;24
20;17;4
20;20;0
20;27;8
20;75;3
20;95;3
20;100;30
20;82;30
20;46;16
20;59;6
20;26;35
20;29;42
20;30;38
20;43;38
20;44;35
20;72;37
20;101;12
20;105;13
20;51;19
20;71;22
20;88;23
20;48;38
20;55;12
20;58;21
27;0;14
27;1;16
27;39;9
27;56;10
27;61;16
27;65;8
27;78;8
27;80;13
27;87;12
27;97;17
27;2;11
27;15;12
27;34;13
27;35;15
27;45;12
27;63;13
27;83;10
27;94;5
27;3;15
27;6;11
27;9;20
27;18;19
27;19;17
27;22;13
27;54;13
27;66;16
27;67;21
27;81;10
27;85;11
27;93;18
27;98;21
27;4;41
27;36;34
27;77;40
27;107;36
27;108;34
27;5;38
27;11;32
27;42;35
27;24;15
27;86;11
27;7;29
27;10;30
27;25;32
27;37;34
27;40;35
27;41;25
27;49;20
27;52;25
27;57;36
27;70;28
27;84;34
27;103;24
27;104;36
27;8;19
27;12;18
27;53;17
27;62;20
27;90;20
27;91;20
27;23;20
27;92;24
27;64;29
27;73;32
27;79;32
27;89;30
27;96;32
27;106;33
27;109;32
27;16;23
27;38;13
27;47;23
27;60;22
27;74;20
27;13;8
27;21;5
27;28;7
27;32;6
27;50;7
27;68;7
27;14;27
27;31;20
27;33;20
27;69;28
27;76;27
27;99;25
27;102;20
27;17;5
27;20;8
27;27;0
27;75;10
27;95;5
27;100;22
27;82;22
27;46;13
27;59;3
27;26;27
27;29;34
27;30;30
27;43;30
27;44;27
27;72;29
27;101;4
27;105;5
27;51;16
27;71;19
27;88;20
27;48;30
27;55;8
27;58;18
75;0;14
75;1;16
75;39;9
75;56;10
75;61;16
75;65;8
75;78;8
75;80;17
75;87;13
75;97;18
75;2;21
75;15;22
75;34;23
75;35;25
75;45;17
75;63;18
75;83;20
75;94;15
75;3;25
75;6;21
75;9;30
75;18;29
75;19;27
75;22;23
75;54;23
75;66;26
75;67;31
75;81;20
75;85;21
75;93;28
75;98;31
75;4;51
75;36;44
75;77;50
75;107;46
75;108;44
75;5;47
75;11;41
75;42;44
75;24;25
75;86;17
75;7;36
75;10;39
75;25;37
75;37;41
75;40;42
75;41;30
75;49;29
75;52;34
75;57;45
75;70;33
75;84;39
75;103;29
75;104;41
75;8;24
75;12;23
75;53;22
75;62;25
75;90;27
75;91;29
75;23;30
75;92;34
75;64;39
75;73;41
75;79;42
75;89;39
75;96;42
75;106;42
75;109;42
75;16;28
75;38;18
75;47;28
75;60;27
75;74;25
75;13;9
75;21;11
75;28;13
75;32;7
75;50;4
75;68;5
75;14;35
75;31;29
75;33;30
75;69;38
75;76;34
75;99;35
75;102;27
75;17;5
75;20;3
75;27;10
75;75;0
75;95;6
75;100;32
75;82;32
75;46;19
75;59;9
75;26;37
75;29;44
75;30;40
75;43;40
75;44;37
75;72;39
75;101;14
75;105;15
75;51;22
75;71;25
75;88;26
75;48;40
75;55;13
75;58;22
95;0;10
95;1;13
95;39;6
95;56;7
95;61;13
95;65;5
95;78;4
95;80;14
95;87;10
95;97;15
95;2;16
95;15;17
95;34;18
95;35;20
95;45;14
95;63;15
95;83;15
95;94;10
95;3;20
95;6;16
95;9;25
95;18;24
95;19;22
95;22;18
95;54;18
95;66;21
95;67;26
95;81;15
95;85;16
95;93;23
95;98;26
95;4;46
95;36;39
95;77;45
95;107;41
95;108;39
95;5;43
95;11;37
95;42;40
95;24;20
95;86;14
95;7;33
95;10;35
95;25;34
95;37;38
95;40;39
95;41;27
95;49;25
95;52;30
95;57;41
95;70;30
95;84;36
95;103;26
95;104;38
95;8;21
95;12;20
95;53;19
95;62;22
95;90;24
95;91;25
95;23;25
95;92;29
95;64;34
95;73;37
95;79;37
95;89;35
95;96;37
95;106;38
95;109;37
95;16;25
95;38;15
95;47;25
95;60;24
95;74;22
95;13;7
95;21;8
95;28;9
95;32;5
95;50;2
95;68;2
95;14;32
95;31;25
95;33;25
95;69;33
95;76;31
95;99;30
95;102;24
95;17;2
95;20;3
95;27;5
95;75;6
95;95;0
95;100;27
95;82;27
95;46;16
95;59;4
95;26;32
95;29;39
95;30;35
95;43;35
95;44;32
95;72;34
95;101;9
95;105;10
95;51;19
95;71;22
95;88;23
95;48;35
95;55;10
95;58;19
100;0;27
100;1;29
100;39;26
100;56;26
100;61;33
100;65;28
100;78;29
100;80;21
100;87;23
100;97;25
100;2;14
100;15;11
100;34;9
100;35;9
100;45;18
100;63;17
100;83;12
100;94;17
100;3;9
100;6;14
100;9;9
100;18;5
100;19;15
100;22;13
100;54;12
100;66;9
100;67;5
100;81;15
100;85;13
100;93;4
100;98;6
100;4;26
100;36;19
100;77;23
100;107;22
100;108;20
100;5;18
100;11;12
100;42;15
100;24;17
100;86;22
100;7;13
100;10;10
100;25;16
100;37;17
100;40;16
100;41;21
100;49;7
100;52;5
100;57;16
100;70;17
100;84;18
100;103;17
100;104;20
100;8;11
100;12;15
100;53;13
100;62;12
100;90;8
100;91;6
100;23;14
100;92;10
100;64;14
100;73;12
100;79;17
100;89;10
100;96;13
100;106;13
100;109;13
100;16;20
100;38;18
100;47;19
100;60;20
100;74;20
100;13;30
100;21;27
100;28;27
100;32;28
100;50;29
100;68;29
100;14;25
100;31;19
100;33;18
100;69;26
100;76;25
100;99;23
100;102;20
100;17;27
100;20;30
100;27;22
100;75;32
100;95;27
100;100;0
100;82;18
100;46;26
100;59;25
100;26;20
100;29;27
100;30;22
100;43;22
100;44;15
100;72;15
100;101;22
100;105;17
100;51;25
100;71;26
100;88;25
100;48;16
100;55;22
100;58;24
82;0;34
82;1;36
82;39;30
82;56;32
82;61;38
82;65;30
82;78;30
82;80;31
82;87;30
82;97;35
82;2;21
82;15;18
82;34;17
82;35;20
82;45;26
82;63;27
82;83;18
82;94;17
82;3;12
82;6;13
82;9;9
82;18;13
82;19;5
82;22;10
82;54;13
82;66;14
82;67;15
82;81;14
82;85;11
82;93;15
82;98;15
82;4;20
82;36;13
82;77;19
82;107;15
82;108;13
82;5;18
82;11;18
82;42;21
82;24;10
82;86;18
82;7;31
82;10;28
82;25;34
82;37;33
82;40;31
82;41;37
82;49;25
82;52;23
82;57;26
82;70;35
82;84;36
82;103;33
82;104;38
82;8;25
82;12;30
82;53;28
82;62;28
82;90;25
82;91;24
82;23;4
82;92;10
82;64;15
82;73;18
82;79;13
82;89;19
82;96;18
82;106;21
82;109;18
82;16;35
82;38;29
82;47;35
82;60;35
82;74;35
82;13;29
82;21;24
82;28;23
82;32;28
82;50;29
82;68;29
82;14;10
82;31;8
82;33;5
82;69;8
82;76;10
82;99;5
82;102;10
82;17;27
82;20;30
82;27;22
82;75;32
82;95;27
82;100;18
82;82;0
82;46;22
82;59;25
82;26;5
82;29;12
82;30;8
82;43;8
82;44;5
82;72;8
82;101;22
82;105;18
82;51;15
82;71;16
82;88;15
82;48;9
82;55;26
82;58;35
46;0;26
46;1;29
46;39;22
46;56;23
46;61;29
46;65;21
46;78;20
46;80;26
46;87;25
46;97;30
46;2;23
46;15;21
46;34;21
46;35;25
46;45;25
46;63;26
46;83;22
46;94;17
46;3;17
46;6;12
46;9;22
46;18;22
46;19;17
46;22;15
46;54;15
46;66;18
46;67;23
46;81;12
46;85;14
46;93;22
46;98;23
46;4;42
46;36;35
46;77;41
46;107;37
46;108;35
46;5;40
46;11;35
46;42;39
46;24;12
46;86;4
46;7;39
46;10;36
46;25;42
46;37;43
46;40;42
46;41;38
46;49;30
46;52;31
46;57;42
46;70;41
46;84;44
46;103;37
46;104;46
46;8;30
46;12;31
46;53;30
46;62;33
46;90;30
46;91;30
46;23;19
46;92;27
46;64;32
46;73;36
46;79;35
46;89;36
46;96;35
46;106;39
46;109;35
46;16;36
46;38;26
46;47;36
46;60;35
46;74;33
46;13;13
46;21;8
46;28;7
46;32;13
46;50;16
46;68;14
46;14;20
46;31;14
46;33;17
46;69;25
46;76;19
46;99;22
46;102;12
46;17;18
46;20;16
46;27;13
46;75;19
46;95;16
46;100;26
46;82;22
46;46;0
46;59;12
46;26;27
46;29;34
46;30;30
46;43;30
46;44;27
46;72;30
46;101;17
46;105;17
46;51;7
46;71;11
46;88;11
46;48;31
46;55;21
46;58;31
59;0;14
59;1;17
59;39;10
59;56;11
59;61;17
59;65;9
59;78;8
59;80;16
59;87;14
59;97;19
59;2;14
59;15;15
59;34;16
59;35;18
59;45;15
59;63;16
59;83;13
59;94;8
59;3;18
59;6;14
59;9;23
59;18;22
59;19;20
59;22;16
59;54;16
59;66;19
59;67;24
59;81;13
59;85;14
59;93;21
59;98;24
59;4;44
59;36;37
59;77;43
59;107;39
59;108;37
59;5;41
59;11;35
59;42;38
59;24;18
59;86;10
59;7;32
59;10;33
59;25;35
59;37;37
59;40;38
59;41;28
59;49;23
59;52;28
59;57;39
59;70;31
59;84;37
59;103;27
59;104;39
59;8;22
59;12;21
59;53;20
59;62;23
59;90;23
59;91;23
59;23;23
59;92;27
59;64;32
59;73;35
59;79;35
59;89;33
59;96;35
59;106;36
59;109;35
59;16;26
59;38;16
59;47;26
59;60;25
59;74;23
59;13;6
59;21;4
59;28;5
59;32;4
59;50;6
59;68;4
59;14;28
59;31;22
59;33;23
59;69;31
59;76;27
59;99;28
59;102;20
59;17;6
59;20;6
59;27;3
59;75;9
59;95;4
59;100;25
59;82;25
59;46;12
59;59;0
59;26;30
59;29;37
59;30;33
59;43;33
59;44;30
59;72;32
59;101;7
59;105;8
59;51;15
59;71;18
59;88;19
59;48;33
59;55;11
59;58;21
26;0;39
26;1;41
26;39;35
26;56;37
26;61;43
26;65;35
26;78;35
26;80;35
26;87;35
26;97;39
26;2;25
26;15;22
26;34;21
26;35;23
26;45;30
26;63;31
26;83;23
26;94;22
26;3;17
26;6;18
26;9;14
26;18;15
26;19;10
26;22;15
26;54;18
26;66;19
26;67;15
26;81;19
26;85;16
26;93;18
26;98;16
26;4;18
26;36;11
26;77;18
26;107;14
26;108;11
26;5;16
26;11;16
26;42;19
26;24;15
26;86;23
26;7;31
26;10;28
26;25;34
26;37;31
26;40;29
26;41;40
26;49;27
26;52;23
26;57;24
26;70;35
26;84;36
26;103;36
26;104;37
26;8;28
26;12;33
26;53;31
26;62;31
26;90;28
26;91;26
26;23;9
26;92;10
26;64;14
26;73;16
26;79;11
26;89;18
26;96;17
26;106;19
26;109;17
26;16;38
26;38;33
26;47;38
26;60;38
26;74;38
26;13;34
26;21;29
26;28;28
26;32;33
26;50;34
26;68;34
26;14;14
26;31;13
26;33;10
26;69;9
26;76;15
26;99;10
26;102;15
26;17;32
26;20;35
26;27;27
26;75;37
26;95;32
26;100;20
26;82;5
26;46;27
26;59;30
26;26;0
26;29;7
26;30;3
26;43;3
26;44;5
26;72;6
26;101;27
26;105;23
26;51;20
26;71;21
26;88;20
26;48;8
26;55;31
26;58;39
29;0;46
29;1;48
29;39;42
29;56;44
29;61;50
29;65;42
29;78;42
29;80;42
29;87;42
29;97;46
29;2;32
29;15;29
29;34;28
29;35;30
29;45;37
29;63;38
29;83;30
29;94;29
29;3;24
29;6;25
29;9;21
29;18;22
29;19;17
29;22;22
29;54;25
29;66;26
29;67;22
29;81;26
29;85;23
29;93;25
29;98;23
29;4;24
29;36;17
29;77;24
29;107;20
29;108;17
29;5;22
29;11;22
29;42;25
29;24;22
29;86;30
29;7;37
29;10;34
29;25;40
29;37;37
29;40;35
29;41;46
29;49;34
29;52;29
29;57;30
29;70;41
29;84;42
29;103;43
29;104;43
29;8;35
29;12;40
29;53;38
29;62;38
29;90;35
29;91;33
29;23;16
29;92;17
29;64;20
29;73;22
29;79;17
29;89;24
29;96;23
29;106;25
29;109;23
29;16;45
29;38;40
29;47;45
29;60;45
29;74;45
29;13;41
29;21;36
29;28;35
29;32;40
29;50;41
29;68;41
29;14;16
29;31;20
29;33;17
29;69;11
29;76;17
29;99;14
29;102;22
29;17;39
29;20;42
29;27;34
29;75;44
29;95;39
29;100;27
29;82;12
29;46;34
29;59;37
29;26;7
29;29;0
29;30;5
29;43;5
29;44;12
29;72;12
29;101;34
29;105;30
29;51;27
29;71;28
29;88;27
29;48;14
29;55;38
29;58;46
30;0;42
30;1;44
30;39;38
30;56;40
30;61;46
30;65;38
30;78;38
30;80;37
30;87;38
30;97;41
30;2;27
30;15;24
30;34;23
30;35;25
30;45;32
30;63;33
30;83;26
30;94;25
30;3;20
30;6;21
30;9;17
30;18;17
30;19;13
30;22;18
30;54;21
30;66;21
30;67;17
30;81;22
30;85;19
30;93;20
30;98;18
30;4;20
30;36;13
30;77;20
30;107;16
30;108;13
30;5;18
30;11;18
30;42;21
30;24;18
30;86;26
30;7;33
30;10;30
30;25;36
30;37;33
30;40;31
30;41;42
30;49;29
30;52;25
30;57;26
30;70;37
30;84;38
30;103;38
30;104;39
30;8;30
30;12;35
30;53;33
30;62;33
30;90;30
30;91;28
30;23;12
30;92;12
30;64;16
30;73;18
30;79;13
30;89;20
30;96;19
30;106;21
30;109;19
30;16;40
30;38;35
30;47;40
30;60;40
30;74;40
30;13;37
30;21;32
30;28;31
30;32;36
30;50;37
30;68;37
30;14;11
30;31;16
30;33;13
30;69;6
30;76;12
30;99;9
30;102;18
30;17;35
30;20;38
30;27;30
30;75;40
30;95;35
30;100;22
30;82;8
30;46;30
30;59;33
30;26;3
30;29;5
30;30;0
30;43;1
30;44;7
30;72;8
30;101;30
30;105;26
30;51;23
30;71;24
30;88;23
30;48;10
30;55;34
30;58;41
43;0;42
43;1;44
43;39;38
43;56;40
43;61;46
43;65;38
43;78;38
43;80;37
43;87;38
43;97;41
43;2;27
43;15;24
43;34;23
43;35;25
43;45;32
43;63;33
43;83;26
43;94;25
43;3;20
43;6;21
43;9;17
43;18;17
43;19;13
43;22;18
43;54;21
43;66;21
43;67;17
43;81;22
43;85;19
43;93;20
43;98;18
43;4;19
43;36;12
43;77;19
43;107;15
43;108;12
43;5;17
43;11;17
43;42;20
43;24;18
43;86;26
43;7;32
43;10;29
43;25;35
43;37;32
43;40;30
43;41;41
43;49;29
43;52;24
43;57;25
43;70;36
43;84;37
43;103;38
43;104;38
43;8;30
43;12;35
43;53;33
43;62;33
43;90;30
43;91;28
43;23;12
43;92;12
43;64;15
43;73;17
43;79;12
43;89;19
43;96;18
43;106;20
43;109;18
43;16;40
43;38;35
43;47;40
43;60;40
43;74;40
43;13;37
43;21;32
43;28;31
43;32;36
43;50;37
43;68;37
43;14;11
43;31;16
43;33;13
43;69;6
43;76;12
43;99;9
43;102;18
43;17;35
43;20;38
43;27;30
43;75;40
43;95;35
43;100;22
43;82;8
43;46;30
43;59;33
43;26;3
43;29;5
43;30;1
43;43;0
43;44;7
43;72;7
43;101;30
43;105;26
43;51;23
43;71;24
43;88;23
43;48;9
43;55;34
43;58;41
44;0;35
44;1;37
44;39;33
44;56;34
44;61;41
44;65;35
44;78;35
44;80;30
44;87;31
44;97;34
44;2;20
44;15;17
44;34;16
44;35;18
44;45;25
44;63;26
44;83;19
44;94;22
44;3;15
44;6;18
44;9;10
44;18;10
44;19;10
44;22;15
44;54;18
44;66;14
44;67;10
44;81;19
44;85;16
44;93;13
44;98;11
44;4;15
44;36;8
44;77;14
44;107;10
44;108;8
44;5;13
44;11;13
44;42;16
44;24;15
44;86;23
44;7;27
44;10;24
44;25;30
44;37;28
44;40;26
44;41;35
44;49;22
44;52;19
44;57;21
44;70;31
44;84;32
44;103;31
44;104;34
44;8;23
44;12;28
44;53;26
44;62;26
44;90;23
44;91;21
44;23;9
44;92;5
44;64;10
44;73;13
44;79;8
44;89;14
44;96;13
44;106;16
44;109;13
44;16;33
44;38;28
44;47;33
44;60;33
44;74;33
44;13;34
44;21;29
44;28;28
44;32;33
44;50;34
44;68;34
44;14;15
44;31;13
44;33;10
44;69;13
44;76;15
44;99;10
44;102;15
44;17;32
44;20;35
44;27;27
44;75;37
44;95;32
44;100;15
44;82;5
44;46;27
44;59;30
44;26;5
44;29;12
44;30;7
44;43;7
44;44;0
44;72;3
44;101;27
44;105;23
44;51;20
44;71;21
44;88;20
44;48;4
44;55;29
44;58;34
72;0;35
72;1;37
72;39;33
72;56;34
72;61;41
72;65;35
72;78;36
72;80;30
72;87;31
72;97;34
72;2;20
72;15;17
72;34;16
72;35;18
72;45;25
72;63;26
72;83;19
72;94;24
72;3;15
72;6;20
72;9;10
72;18;10
72;19;13
72;22;18
72;54;18
72;66;14
72;67;10
72;81;21
72;85;19
72;93;13
72;98;11
72;4;12
72;36;5
72;77;12
72;107;8
72;108;5
72;5;10
72;11;10
72;42;13
72;24;18
72;86;26
72;7;25
72;10;22
72;25;28
72;37;25
72;40;23
72;41;34
72;49;22
72;52;17
72;57;18
72;70;29
72;84;30
72;103;31
72;104;31
72;8;23
72;12;28
72;53;26
72;62;26
72;90;23
72;91;21
72;23;12
72;92;5
72;64;8
72;73;10
72;79;5
72;89;12
72;96;11
72;106;13
72;109;11
72;16;33
72;38;28
72;47;33
72;60;33
72;74;33
72;13;37
72;21;32
72;28;31
72;32;35
72;50;36
72;68;36
72;14;18
72;31;16
72;33;13
72;69;13
72;76;18
72;99;13
72;102;18
72;17;34
72;20;37
72;27;29
72;75;39
72;95;34
72;100;15
72;82;8
72;46;30
72;59;32
72;26;6
72;29;12
72;30;8
72;43;7
72;44;3
72;72;0
72;101;29
72;105;24
72;51;23
72;71;24
72;88;23
72;48;2
72;55;29
72;58;34
101;0;12
101;1;14
101;39;8
101;56;11
101;61;18
101;65;10
101;78;11
101;80;9
101;87;8
101;97;13
101;2;11
101;15;12
101;34;13
101;35;15
101;45;8
101;63;9
101;83;10
101;94;5
101;3;15
101;6;11
101;9;20
101;18;19
101;19;17
101;22;13
101;54;13
101;66;16
101;67;21
101;81;10
101;85;11
101;93;18
101;98;21
101;4;41
101;36;34
101;77;40
101;107;36
101;108;34
101;5;38
101;11;32
101;42;35
101;24;15
101;86;15
101;7;27
101;10;30
101;25;28
101;37;32
101;40;33
101;41;21
101;49;20
101;52;25
101;57;36
101;70;24
101;84;30
101;103;20
101;104;32
101;8;15
101;12;14
101;53;13
101;62;16
101;90;18
101;91;20
101;23;20
101;92;24
101;64;29
101;73;32
101;79;32
101;89;30
101;96;32
101;106;33
101;109;32
101;16;19
101;38;9
101;47;19
101;60;18
101;74;16
101;13;12
101;21;9
101;28;11
101;32;10
101;50;11
101;68;11
101;14;27
101;31;20
101;33;20
101;69;28
101;76;27
101;99;25
101;102;20
101;17;9
101;20;12
101;27;4
101;75;14
101;95;9
101;100;22
101;82;22
101;46;17
101;59;7
101;26;27
101;29;34
101;30;30
101;43;30
101;44;27
101;72;29
101;101;0
101;105;6
101;51;20
101;71;23
101;88;24
101;48;30
101;55;4
101;58;14
105;0;18
105;1;20
105;39;14
105;56;15
105;61;21
105;65;13
105;78;13
105;80;15
105;87;14
105;97;19
105;2;7
105;15;7
105;34;8
105;35;10
105;45;12
105;63;13
105;83;5
105;94;1
105;3;11
105;6;7
105;9;16
105;18;14
105;19;13
105;22;9
105;54;9
105;66;12
105;67;16
105;81;5
105;85;7
105;93;13
105;98;16
105;4;36
105;36;29
105;77;35
105;107;31
105;108;29
105;5;33
105;11;27
105;42;30
105;24;11
105;86;13
105;7;24
105;10;25
105;25;27
105;37;29
105;40;30
105;41;25
105;49;15
105;52;20
105;57;31
105;70;27
105;84;29
105;103;23
105;104;31
105;8;15
105;12;18
105;53;17
105;62;18
105;90;15
105;91;15
105;23;16
105;92;19
105;64;24
105;73;27
105;79;27
105;89;25
105;96;27
105;106;28
105;109;27
105;16;23
105;38;15
105;47;23
105;60;23
105;74;22
105;13;13
105;21;10
105;28;12
105;32;11
105;50;12
105;68;12
105;14;23
105;31;16
105;33;16
105;69;24
105;76;23
105;99;21
105;102;16
105;17;10
105;20;13
105;27;5
105;75;15
105;95;10
105;100;17
105;82;18
105;46;17
105;59;8
105;26;23
105;29;30
105;30;26
105;43;26
105;44;23
105;72;24
105;101;6
105;105;0
105;51;18
105;71;21
105;88;21
105;48;25
105;55;10
105;58;20
51;0;29
51;1;32
51;39;25
51;56;26
51;61;32
51;65;24
51;78;23
51;80;29
51;87;28
51;97;33
51;2;24
51;15;21
51;34;21
51;35;25
51;45;28
51;63;29
51;83;23
51;94;18
51;3;17
51;6;13
51;9;16
51;18;20
51;19;10
51;22;14
51;54;15
51;66;19
51;67;22
51;81;13
51;85;14
51;93;22
51;98;22
51;4;35
51;36;28
51;77;34
51;107;30
51;108;28
51;5;33
51;11;29
51;42;33
51;24;10
51;86;5
51;7;38
51;10;35
51;25;41
51;37;42
51;40;41
51;41;41
51;49;30
51;52;30
51;57;38
51;70;42
51;84;43
51;103;38
51;104;45
51;8;30
51;12;34
51;53;33
51;62;33
51;90;30
51;91;30
51;23;12
51;92;21
51;64;26
51;73;30
51;79;28
51;89;30
51;96;29
51;106;33
51;109;29
51;16;39
51;38;29
51;47;39
51;60;38
51;74;36
51;13;16
51;21;11
51;28;10
51;32;16
51;50;19
51;68;17
51;14;13
51;31;7
51;33;10
51;69;18
51;76;12
51;99;15
51;102;5
51;17;21
51;20;19
51;27;16
51;75;22
51;95;19
51;100;25
51;82;15
51;46;7
51;59;15
51;26;20
51;29;27
51;30;23
51;43;23
51;44;20
51;72;23
51;101;20
51;105;18
51;51;0
51;71;4
51;88;4
51;48;24
51;55;24
51;58;34
71;0;32
71;1;35
71;39;28
71;56;29
71;61;35
71;65;27
71;78;26
71;80;32
71;87;31
71;97;36
71;2;25
71;15;22
71;34;22
71;35;26
71;45;30
71;63;31
71;83;24
71;94;21
71;3;18
71;6;15
71;9;17
71;18;21
71;19;11
71;22;15
71;54;16
71;66;20
71;67;23
71;81;16
71;85;15
71;93;23
71;98;23
71;4;36
71;36;29
71;77;35
71;107;31
71;108;29
71;5;34
71;11;30
71;42;34
71;24;11
71;86;8
71;7;39
71;10;36
71;25;42
71;37;43
71;40;42
71;41;43
71;49;31
71;52;31
71;57;39
71;70;43
71;84;44
71;103;39
71;104;46
71;8;31
71;12;36
71;53;34
71;62;34
71;90;31
71;91;31
71;23;13
71;92;22
71;64;27
71;73;31
71;79;29
71;89;31
71;96;30
71;106;34
71;109;30
71;16;41
71;38;32
71;47;41
71;60;41
71;74;39
71;13;19
71;21;14
71;28;13
71;32;19
71;50;22
71;68;20
71;14;14
71;31;8
71;33;11
71;69;19
71;76;13
71;99;16
71;102;6
71;17;24
71;20;22
71;27;19
71;75;25
71;95;22
71;100;26
71;82;16
71;46;11
71;59;18
71;26;21
71;29;28
71;30;24
71;43;24
71;44;21
71;72;24
71;101;23
71;105;21
